"dico","concelho","24/03/2020","25/03/2020","26/03/2020","27/03/2020","28/03/2020","29/03/2020","30/03/2020","31/03/2020","01/04/2020","02/04/2020","03/04/2020","04/04/2020","05/04/2020","06/04/2020","07/04/2020","08/04/2020","09/04/2020","10/04/2020","11/04/2020","12/04/2020","13/04/2020","14/04/2020","15/04/2020","16/04/2020","17/04/2020","18/04/2020","19/04/2020","20/04/2020","21/04/2020","22/04/2020","23/04/2020","24/04/2020","25/04/2020"
"0401","ALFÂNDEGA DA FÉ","","","","","","","","","","","","","","","","","","","","","","","3","3","3","","","","","","","",""
"0202","ALMODÔVAR","","","","","","","","","","","","","","","","","","","","","","","3","3","3","","","","","","","",""
"0601","ARGANIL","","","","","","","","","","","","","","","","","3","3","3","3","4","4","4","6","6","","","","","","","",""
"0104","AROUCA","","","","","8","10","12","12","14","14","14","15","15","16","17","17","23","23","25","26","26","28","27","26","26","","","","","","","",""
"0205","BEJA","","","","","","","","","","","3","3","3","3","3","5","5","5","6","6","6","8","9","9","9","","","","","","","",""
"0304","CABECEIRAS DE BASTO","","","","","","","","","","","","4","5","5","5","5","4","6","7","8","8","10","11","10","10","","","","","","","",""
"1006","CALDAS DA RAINHA","","","","","8","3","8","","","","","","","","","","4","4","6","7","7","7","7","7","8","","","","","","","",""
"0403","CARRAZEDA DE ANSIÃES","","","","","3","3","3","3","3","3","3","3","3","3","4","4","5","5","5","5","5","5","5","5","5","","","","","","","",""
"0201","ALJUSTREL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0203","ALVITO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0204","BARRANCOS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0206","CASTRO VERDE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0207","CUBA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0208","FERREIRA DO ALENTEJO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0209","MÉRTOLA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0211","ODEMIRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0212","OURIQUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0502","CASTELO BRANCO","","","","","","","","","","","","","","","","","","","","","","","","3","3","","","","","","","",""
"0214","VIDIGUEIRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0106","CASTELO DE PAIVA","","","","","","","","","","","3","3","4","5","5","5","5","7","7","7","7","8","8","8","8","","","","","","","",""
"0804","CASTRO MARIM","","","","","","","","","","","","","","","","","","","","","","","3","3","3","","","","","","","",""
"0903","CELORICO DA BEIRA","","","","","","","","","","","","","","","","","6","6","7","7","7","7","7","7","8","","","","","","","",""
"0305","CELORICO DE BASTO","","","","","","","","","3","3","3","4","6","6","7","7","8","8","8","9","9","9","9","11","12","","","","","","","",""
"0503","COVILHÃ","","","","","","","","","","","","","","","","3","5","5","5","5","5","5","5","5","5","","","","","","","",""
"0606","GÓIS","","","","","","","3","3","3","3","4","4","4","4","4","5","5","5","5","5","6","8","8","8","8","","","","","","","",""
"0404","FREIXO DE ESPADA À CINTA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0908","MANTEIGAS","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","",""
"0408","MOGADOURO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0406","MIRANDA DO DOURO","","","","","","","","","","","","","","","","","3","4","4","4","4","4","4","4","4","","","","","","","",""
"0210","MOURA","","","","","","","","","","","","","","","","","","","22","22","22","27","27","28","28","","","","","","","",""
"0501","BELMONTE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0504","FUNDÃO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0505","IDANHA-A-NOVA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0506","OLEIROS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0507","PENAMACOR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0508","PROENÇA-A-NOVA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0510","VILA DE REI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0511","VILA VELHA DE RÓDÃO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0611","OLIVEIRA DO HOSPITAL","","","","","","","","","","","","","","3","","","3","4","4","5","6","6","7","7","8","","","","","","","",""
"0614","PENELA","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","",""
"1014","PENICHE","","","","","","","3","","3","4","5","5","5","6","7","7","7","7","6","7","7","7","7","7","8","","","","","","","",""
"0608","MIRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0711","REGUENGOS DE MONSARAZ","","","","","3","3","4","3","5","5","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","","","","","","","",""
"0912","SEIA","","","","","","","4","","","","","","","","","","5","5","5","5","5","5","5","5","7","","","","","","","",""
"0612","PAMPILHOSA DA SERRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0509","SERTÃ","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","",""
"0701","ALANDROAL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0702","ARRAIOLOS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0703","BORBA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0704","ESTREMOZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0706","MONTEMOR-O-NOVO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0707","MORA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0708","MOURÃO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0709","PORTEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0710","REDONDO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0712","VENDAS NOVAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0713","VIANA DO ALENTEJO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
