OBJECTID,LGA_CODE19,LGA_NAME19,STE_NAME16,AREASQKM19,Population,Cases,LastUpdated,Shape__Area,Shape__Length,Cases_Str,PopNorm,Nomes,Casos
1,10050,Albury (C),New South Wales,305.9459,53767.0,8.0,2020/04/15 00:00:00+00,0.030586873861921,1.2603899546066202,8,6720.0,Albury,8.0
2,10130,Armidale Regional (A),New South Wales,8620.699,30707.0,4.0,2020/04/17 00:00:00+00,0.808783115850929,6.88374291920087,4,7676.0,Armidale Regional,4.0
3,10250,Ballina (A),New South Wales,484.9389,44208.0,8.0,2020/04/14 00:00:00+00,0.0448576998660428,1.4226090234026598,8,5526.0,Ballina,8.0
4,10300,Balranald (A),New South Wales,21690.6753,2340.0,,1970/01/01 00:00:00+00,2.1153934574113,11.1973948703332,,,Balranald,0.0
5,10470,Bathurst Regional (A),New South Wales,3817.8646,43206.0,9.0,2020/03/29 00:00:00+00,0.370170080626394,5.24229674422154,9,4800.0,Bathurst Regional,9.0
6,10500,Bayside (A),New South Wales,49.8904,174378.0,67.0,2020/05/13 00:00:00+00,0.0048665188205632105,0.5419517382504071,67,2602.0,Bayside,67.0
7,10550,Bega Valley (A),New South Wales,6278.8811,34348.0,9.0,2020/03/31 00:00:00+00,0.6342830072053399,5.5914285273756805,9,3816.0,Bega Valley,9.0
8,10600,Bellingen (A),New South Wales,1600.4337,12963.0,1.0,2020/03/27 00:00:00+00,0.150244694817047,2.2369911827134104,1,12963.0,Bellingen,1.0
9,10650,Berrigan (A),New South Wales,2065.7759,8707.0,5.0,2020/04/03 00:00:00+00,0.205756301892052,2.8506929145379596,5,1741.0,Berrigan,5.0
10,10750,Blacktown (C),New South Wales,240.0487,366534.0,113.0,2020/05/15 00:00:00+00,0.0233270209196235,0.715740798476075,113,3243.0,Blacktown,113.0
11,10800,Bland (A),New South Wales,8557.6535,5985.0,,1970/01/01 00:00:00+00,0.8341277097079,5.59533472942527,,,Bland,0.0
