OBJECTID,LGA_CODE19,LGA_NAME19,STE_NAME16,AREASQKM19,Population,Cases,LastUpdated,Shape__Area,Shape__Length,Cases_Str,PopNorm
1,10050,Albury (C),New South Wales,305.9459,53767,8,2020/04/15 00:00:00+00,0.030586873861921,1.26038995460662,8,6720
2,10130,Armidale Regional (A),New South Wales,8620.699,30707,4,2020/04/17 00:00:00+00,0.808783115850929,6.88374291920087,4,7676
3,10250,Ballina (A),New South Wales,484.9389,44208,8,2020/04/14 00:00:00+00,0.0448576998660428,1.42260902340266,8,5526
4,10300,Balranald (A),New South Wales,21690.6753,2340,,1970/01/01 00:00:00+00,2.1153934574113,11.1973948703332,,
5,10470,Bathurst Regional (A),New South Wales,3817.8646,43206,9,2020/03/29 00:00:00+00,0.370170080626394,5.24229674422154,9,4800
6,10500,Bayside (A),New South Wales,49.8904,174378,67,2020/05/13 00:00:00+00,0.00486651882056321,0.541951738250407,67,2602
7,10550,Bega Valley (A),New South Wales,6278.8811,34348,9,2020/03/31 00:00:00+00,0.63428300720534,5.59142852737568,9,3816
8,10600,Bellingen (A),New South Wales,1600.4337,12963,1,2020/03/27 00:00:00+00,0.150244694817047,2.23699118271341,1,12963
9,10650,Berrigan (A),New South Wales,2065.7759,8707,5,2020/04/03 00:00:00+00,0.205756301892052,2.85069291453796,5,1741
10,10750,Blacktown (C),New South Wales,240.0487,366534,113,2020/05/15 00:00:00+00,0.0233270209196235,0.715740798476075,113,3243
11,10800,Bland (A),New South Wales,8557.6535,5985,,1970/01/01 00:00:00+00,0.8341277097079,5.59533472942527,,
12,10850,Blayney (A),New South Wales,1524.647,7342,3,2020/03/23 00:00:00+00,0.148086847079412,2.24380217550732,3,2447
13,10900,Blue Mountains (C),New South Wales,1431.1442,79260,27,2020/05/12 00:00:00+00,0.139205773024969,3.01978023420297,27,2935
14,10950,Bogan (A),New South Wales,14599.8996,2621,,1970/01/01 00:00:00+00,1.38667425478707,7.35810146282546,,
15,11150,Bourke (A),New South Wales,41599.5072,2630,,1970/01/01 00:00:00+00,3.88614481882178,10.5624576772014,,
16,11200,Brewarrina (A),New South Wales,19163.4798,1655,,1970/01/01 00:00:00+00,1.78803713826846,9.69843522983716,,
17,11250,Broken Hill (C),New South Wales,170.1153,17734,2,2020/04/02 00:00:00+00,0.0162704816452788,0.609550835957855,2,8867
18,11300,Burwood (A),New South Wales,7.1281,39886,8,2020/04/08 00:00:00+00,0.000701035557085561,0.116647108788949,8,4985
19,11350,Byron (A),New South Wales,565.8029,34574,16,2020/04/18 00:00:00+00,0.0522458731898041,1.4752989542965,16,2160
20,11400,Cabonne (A),New South Wales,6022.3498,13680,5,2020/04/04 00:00:00+00,0.582055418321943,6.5305052056924,5,2736
21,11450,Camden (A),New South Wales,201.0281,94159,40,2020/05/08 00:00:00+00,0.0196240777067942,0.724601633574881,40,2353
22,11500,Campbelltown (C) (NSW),New South Wales,311.9111,168139,34,2020/04/16 00:00:00+00,0.0304930736674578,0.94412122718961,34,4945
23,11520,Canada Bay (A),New South Wales,19.9233,95159,30,2020/05/05 00:00:00+00,0.00194720376930491,0.40939559854645,30,3171
24,11570,Canterbury-Bankstown (A),New South Wales,110.2368,373931,98,2020/05/21 00:00:00+00,0.0107361034588394,0.688736228459791,98,3815
25,11600,Carrathool (A),New South Wales,18934.4852,2802,,1970/01/01 00:00:00+00,1.83943126472559,10.8853427812869,,
26,11650,Central Coast (C) (NSW),New South Wales,1681.0695,342047,117,2020/05/08 00:00:00+00,0.162850352409805,4.99790020402742,117,2923
27,11700,Central Darling (A),New South Wales,53492.1931,1837,,1970/01/01 00:00:00+00,5.09776448483899,16.1464979531883,,
28,11720,Cessnock (C),New South Wales,1965.1589,59101,24,2020/04/03 00:00:00+00,0.189462846467904,2.92326463193951,24,2462
29,11730,Clarence Valley (A),New South Wales,10428.6803,51647,8,2020/03/28 00:00:00+00,0.972062406144232,6.97710391443184,8,6455
30,11750,Cobar (A),New South Wales,45579.3299,4722,,1970/01/01 00:00:00+00,4.34400572795903,13.5453589937138,,
31,11800,Coffs Harbour (C),New South Wales,1173.7437,76551,16,2020/04/21 00:00:00+00,0.109995055575837,2.42799367101469,16,4784
32,12000,Coolamon (A),New South Wales,2430.9037,4368,,1970/01/01 00:00:00+00,0.23898172146437,2.74855241550179,,
33,12150,Coonamble (A),New South Wales,9916.0536,4014,1,2020/04/02 00:00:00+00,0.935113045424259,5.63254004694412,1,4014
34,12160,Cootamundra-Gundagai Regional (A),New South Wales,3981.4173,11260,2,2020/04/08 00:00:00+00,0.392475963104062,5.16651701751557,2,5630
35,12350,Cowra (A),New South Wales,2808.7822,12767,,1970/01/01 00:00:00+00,0.273444731867585,4.17944002711428,,
36,12380,Cumberland (A),New South Wales,71.5511,236893,69,2020/05/04 00:00:00+00,0.00697315517300012,0.484986199427655,69,3433
37,12390,Dubbo Regional (A),New South Wales,7534.5251,53240,5,2020/03/25 00:00:00+00,0.722382238790942,5.52076517576085,5,10648
38,12700,Dungog (A),New South Wales,2249.9983,9346,5,2020/03/31 00:00:00+00,0.215534826749263,2.58496492663311,5,1869
39,12730,Edward River (A),New South Wales,8883.4464,8995,,1970/01/01 00:00:00+00,0.87885260606663,5.79367087720004,,
40,12750,Eurobodalla (A),New South Wales,3428.1695,38288,11,2020/03/30 00:00:00+00,0.34249749341825,4.27112113963465,11,3480
41,12850,Fairfield (C),New South Wales,101.507,210612,33,2020/05/07 00:00:00+00,0.0098904004803444,0.619381603820455,33,6382
42,12870,Federation (A),New South Wales,5685.0486,12462,8,2020/03/31 00:00:00+00,0.564737996626718,6.16177814317291,8,1557
43,12900,Forbes (A),New South Wales,4710.128,9910,,1970/01/01 00:00:00+00,0.456718196192014,5.00761799776113,,
44,12930,Georges River (A),New South Wales,38.3459,158411,59,2020/04/17 00:00:00+00,0.00373873285752779,0.532064730445229,59,2684
45,12950,Gilgandra (A),New South Wales,4831.5057,4226,,1970/01/01 00:00:00+00,0.459232082764629,3.82541754503852,,
46,13010,Glen Innes Severn (A),New South Wales,5479.977,8908,2,2020/03/25 00:00:00+00,0.510544907351232,4.74272617525563,2,4454
47,13310,Goulburn Mulwaree (A),New South Wales,3220.0796,30852,11,2020/05/12 00:00:00+00,0.317472684664153,4.69655461452432,11,2804
48,13340,Greater Hume Shire (A),New South Wales,5749.5185,10686,3,2020/03/29 00:00:00+00,0.572787785381934,5.46765986765742,3,3562
49,13450,Griffith (C),New South Wales,1639.1728,26882,3,2020/03/26 00:00:00+00,0.160514210177553,2.32168707247829,3,8960
50,13550,Gunnedah (A),New South Wales,4987.0295,12661,1,2020/04/02 00:00:00+00,0.471156820361557,5.19294261729042,1,12661
51,13660,Gwydir (A),New South Wales,9259.6542,5349,,1970/01/01 00:00:00+00,0.862313787270523,6.55110699591359,,
52,13800,Hawkesbury (C),New South Wales,2775.1377,67083,25,2020/04/14 00:00:00+00,0.268785824899624,3.81964587848911,25,2683
53,13850,Hay (A),New South Wales,11325.9324,2979,1,2020/03/28 00:00:00+00,1.10954121775148,7.30508418072104,1,2979
54,13910,Hilltops (A),New South Wales,7140.8863,18782,2,2020/04/01 00:00:00+00,0.699681670020254,6.50521830543779,2,9391
55,14000,Hornsby (A),New South Wales,455.0375,150752,57,2020/04/29 00:00:00+00,0.0441757799276274,2.37882529422633,57,2644
56,14100,Hunters Hill (A),New South Wales,5.7169,14909,22,2020/04/17 00:00:00+00,0.00055778376008675,0.206122936585557,22,677
57,14170,Inner West (A),New South Wales,35.3713,198024,75,2020/05/06 00:00:00+00,0.00344957609331686,0.402369484749665,75,2640
58,14200,Inverell (A),New South Wales,8597.2081,16844,3,2020/03/24 00:00:00+00,0.798824662409061,6.04109822938596,3,5614
59,14300,Junee (A),New South Wales,2030.0222,6631,,1970/01/01 00:00:00+00,0.200029724968317,2.59250644027601,,
60,14350,Kempsey (A),New South Wales,3375.6707,29665,4,2020/03/31 00:00:00+00,0.318696547523814,3.79978663707881,4,7416
61,14400,Kiama (A),New South Wales,257.6636,23006,7,2020/04/02 00:00:00+00,0.0253417244816774,1.00566548282206,7,3286
62,14500,Ku-ring-gai (A),New South Wales,85.4096,126046,72,2020/05/20 00:00:00+00,0.00831574626408838,0.478296964471668,72,1750
63,14550,Kyogle (A),New South Wales,3584.1644,8870,,1970/01/01 00:00:00+00,0.330702102010491,3.84864812874832,,
64,14600,Lachlan (A),New South Wales,14964.2752,6151,1,2020/03/27 00:00:00+00,1.4425859210819,8.59105897988567,1,6151
65,14650,Lake Macquarie (C),New South Wales,648.6398,204914,55,2020/04/17 00:00:00+00,0.0626823647571655,2.89175196374539,55,3725
66,14700,Lane Cove (A),New South Wales,10.4794,39486,38,2020/04/10 00:00:00+00,0.00100686258701899,0.236589420208591,38,1039
67,14750,Leeton (A),New South Wales,1167.1877,11438,,1970/01/01 00:00:00+00,0.114576660785588,2.00511489850786,,
68,14850,Lismore (C),New South Wales,1287.7043,43843,5,2020/03/27 00:00:00+00,0.118915985111016,2.40209794356281,5,8768
69,14870,Lithgow (C),New South Wales,4512.2563,21636,4,2020/04/22 00:00:00+00,0.436728702224627,4.93079259681114,4,5409
70,14900,Liverpool (C),New South Wales,305.7396,223304,50,2020/04/14 00:00:00+00,0.0297788794514418,1.31812804311039,50,4466
71,14920,Liverpool Plains (A),New South Wales,5082.2397,7893,2,2020/03/20 00:00:00+00,0.482743933473557,4.85393382655552,2,3946
72,14950,Lockhart (A),New South Wales,2895.8049,3295,,1970/01/01 00:00:00+00,0.287130482669454,2.75318366084312,,
73,15050,Maitland (C),New South Wales,391.5087,83203,32,2020/04/10 00:00:00+00,0.0376197631817377,1.20091094621631,32,2600
74,15240,Mid-Coast (A),New South Wales,10053.8633,93288,39,2020/04/25 00:00:00+00,0.959784467888312,6.61213179047846,39,2392
75,15270,Mid-Western Regional (A),New South Wales,8752.259,25086,6,2020/04/14 00:00:00+00,0.840668635266411,6.87356401816344,6,4181
